/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [3]  [6420/7876]  eta: 0:05:20  lr: 0.002367  loss: 1.7155 (1.7254)  ce_loss: 0.2189 (0.2250)  cl_loss: 14.9785 (15.0041)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6430/7876]  eta: 0:05:18  lr: 0.002367  loss: 1.7075 (1.7253)  ce_loss: 0.2143 (0.2249)  cl_loss: 14.9488 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [6440/7876]  eta: 0:05:16  lr: 0.002367  loss: 1.7084 (1.7253)  ce_loss: 0.2130 (0.2249)  cl_loss: 14.9488 (15.0040)  class_acc: 1.0000 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6450/7876]  eta: 0:05:14  lr: 0.002367  loss: 1.7130 (1.7253)  ce_loss: 0.2172 (0.2249)  cl_loss: 14.9685 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6460/7876]  eta: 0:05:12  lr: 0.002367  loss: 1.7180 (1.7253)  ce_loss: 0.2201 (0.2249)  cl_loss: 14.9825 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6470/7876]  eta: 0:05:09  lr: 0.002366  loss: 1.7212 (1.7253)  ce_loss: 0.2247 (0.2249)  cl_loss: 14.9860 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [6480/7876]  eta: 0:05:07  lr: 0.002366  loss: 1.7224 (1.7253)  ce_loss: 0.2250 (0.2249)  cl_loss: 14.9948 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [6490/7876]  eta: 0:05:05  lr: 0.002366  loss: 1.7180 (1.7253)  ce_loss: 0.2198 (0.2249)  cl_loss: 14.9781 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2209
Epoch: [3]  [6500/7876]  eta: 0:05:03  lr: 0.002366  loss: 1.7180 (1.7253)  ce_loss: 0.2198 (0.2249)  cl_loss: 14.9852 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [3]  [6510/7876]  eta: 0:05:01  lr: 0.002366  loss: 1.7111 (1.7253)  ce_loss: 0.2179 (0.2249)  cl_loss: 14.9674 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6520/7876]  eta: 0:04:58  lr: 0.002366  loss: 1.7196 (1.7253)  ce_loss: 0.2216 (0.2249)  cl_loss: 14.9688 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [3]  [6530/7876]  eta: 0:04:56  lr: 0.002366  loss: 1.7228 (1.7253)  ce_loss: 0.2226 (0.2249)  cl_loss: 15.0205 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2212
Epoch: [3]  [6540/7876]  eta: 0:04:54  lr: 0.002366  loss: 1.7203 (1.7253)  ce_loss: 0.2219 (0.2249)  cl_loss: 14.9694 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2211
Epoch: [3]  [6550/7876]  eta: 0:04:52  lr: 0.002366  loss: 1.7220 (1.7253)  ce_loss: 0.2213 (0.2249)  cl_loss: 14.9896 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2213
Epoch: [3]  [6560/7876]  eta: 0:04:50  lr: 0.002365  loss: 1.7240 (1.7253)  ce_loss: 0.2263 (0.2249)  cl_loss: 15.0044 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [3]  [6570/7876]  eta: 0:04:47  lr: 0.002365  loss: 1.7226 (1.7253)  ce_loss: 0.2264 (0.2249)  cl_loss: 14.9622 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [3]  [6580/7876]  eta: 0:04:45  lr: 0.002365  loss: 1.7304 (1.7253)  ce_loss: 0.2279 (0.2249)  cl_loss: 15.0081 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [6590/7876]  eta: 0:04:43  lr: 0.002365  loss: 1.7288 (1.7253)  ce_loss: 0.2265 (0.2249)  cl_loss: 15.0046 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [3]  [6600/7876]  eta: 0:04:41  lr: 0.002365  loss: 1.7262 (1.7253)  ce_loss: 0.2245 (0.2249)  cl_loss: 15.0120 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2210
Epoch: [3]  [6610/7876]  eta: 0:04:39  lr: 0.002365  loss: 1.7254 (1.7253)  ce_loss: 0.2239 (0.2249)  cl_loss: 15.0120 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2212
Epoch: [3]  [6620/7876]  eta: 0:04:36  lr: 0.002365  loss: 1.7259 (1.7253)  ce_loss: 0.2240 (0.2249)  cl_loss: 15.0114 (15.0040)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2213
Epoch: [3]  [6630/7876]  eta: 0:04:34  lr: 0.002365  loss: 1.7182 (1.7253)  ce_loss: 0.2204 (0.2249)  cl_loss: 14.9847 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [3]  [6640/7876]  eta: 0:04:32  lr: 0.002364  loss: 1.7097 (1.7253)  ce_loss: 0.2153 (0.2249)  cl_loss: 14.9509 (15.0039)  class_acc: 1.0000 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6650/7876]  eta: 0:04:30  lr: 0.002364  loss: 1.7159 (1.7253)  ce_loss: 0.2178 (0.2249)  cl_loss: 14.9707 (15.0038)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6660/7876]  eta: 0:04:28  lr: 0.002364  loss: 1.7274 (1.7253)  ce_loss: 0.2273 (0.2249)  cl_loss: 14.9869 (15.0039)  class_acc: 0.9844 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6670/7876]  eta: 0:04:25  lr: 0.002364  loss: 1.7251 (1.7253)  ce_loss: 0.2231 (0.2249)  cl_loss: 15.0070 (15.0038)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6680/7876]  eta: 0:04:23  lr: 0.002364  loss: 1.7251 (1.7253)  ce_loss: 0.2249 (0.2249)  cl_loss: 15.0023 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [6690/7876]  eta: 0:04:21  lr: 0.002364  loss: 1.7267 (1.7253)  ce_loss: 0.2264 (0.2249)  cl_loss: 15.0023 (15.0039)  class_acc: 0.9844 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6700/7876]  eta: 0:04:19  lr: 0.002364  loss: 1.7211 (1.7253)  ce_loss: 0.2238 (0.2249)  cl_loss: 14.9982 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6710/7876]  eta: 0:04:17  lr: 0.002364  loss: 1.7198 (1.7253)  ce_loss: 0.2203 (0.2249)  cl_loss: 14.9554 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6720/7876]  eta: 0:04:14  lr: 0.002364  loss: 1.7199 (1.7253)  ce_loss: 0.2231 (0.2249)  cl_loss: 14.9555 (15.0039)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [6730/7876]  eta: 0:04:12  lr: 0.002363  loss: 1.7199 (1.7253)  ce_loss: 0.2231 (0.2249)  cl_loss: 14.9830 (15.0039)  class_acc: 0.9844 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [6740/7876]  eta: 0:04:10  lr: 0.002363  loss: 1.7126 (1.7253)  ce_loss: 0.2175 (0.2249)  cl_loss: 14.9700 (15.0038)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6750/7876]  eta: 0:04:08  lr: 0.002363  loss: 1.7157 (1.7253)  ce_loss: 0.2187 (0.2249)  cl_loss: 14.9514 (15.0038)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6760/7876]  eta: 0:04:05  lr: 0.002363  loss: 1.7151 (1.7252)  ce_loss: 0.2214 (0.2249)  cl_loss: 14.9479 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [6770/7876]  eta: 0:04:03  lr: 0.002363  loss: 1.7158 (1.7252)  ce_loss: 0.2193 (0.2249)  cl_loss: 14.9646 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6780/7876]  eta: 0:04:01  lr: 0.002363  loss: 1.7204 (1.7253)  ce_loss: 0.2215 (0.2249)  cl_loss: 14.9850 (15.0038)  class_acc: 0.9844 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6790/7876]  eta: 0:03:59  lr: 0.002363  loss: 1.7208 (1.7253)  ce_loss: 0.2220 (0.2249)  cl_loss: 14.9839 (15.0038)  class_acc: 0.9844 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6800/7876]  eta: 0:03:57  lr: 0.002363  loss: 1.7221 (1.7252)  ce_loss: 0.2241 (0.2249)  cl_loss: 14.9674 (15.0037)  class_acc: 0.9844 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [6810/7876]  eta: 0:03:54  lr: 0.002362  loss: 1.7179 (1.7252)  ce_loss: 0.2195 (0.2249)  cl_loss: 14.9702 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6820/7876]  eta: 0:03:52  lr: 0.002362  loss: 1.7199 (1.7252)  ce_loss: 0.2213 (0.2249)  cl_loss: 14.9710 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6830/7876]  eta: 0:03:50  lr: 0.002362  loss: 1.7221 (1.7252)  ce_loss: 0.2230 (0.2249)  cl_loss: 14.9895 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [6840/7876]  eta: 0:03:48  lr: 0.002362  loss: 1.7246 (1.7252)  ce_loss: 0.2233 (0.2249)  cl_loss: 14.9934 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6850/7876]  eta: 0:03:46  lr: 0.002362  loss: 1.7267 (1.7252)  ce_loss: 0.2260 (0.2249)  cl_loss: 15.0078 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6860/7876]  eta: 0:03:43  lr: 0.002362  loss: 1.7267 (1.7252)  ce_loss: 0.2269 (0.2249)  cl_loss: 15.0061 (15.0037)  class_acc: 0.9844 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [6870/7876]  eta: 0:03:41  lr: 0.002362  loss: 1.7218 (1.7252)  ce_loss: 0.2232 (0.2249)  cl_loss: 14.9901 (15.0036)  class_acc: 0.9844 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [6880/7876]  eta: 0:03:39  lr: 0.002362  loss: 1.7193 (1.7252)  ce_loss: 0.2214 (0.2249)  cl_loss: 14.9788 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [6890/7876]  eta: 0:03:37  lr: 0.002361  loss: 1.7219 (1.7252)  ce_loss: 0.2230 (0.2249)  cl_loss: 15.0031 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [6900/7876]  eta: 0:03:35  lr: 0.002361  loss: 1.7189 (1.7252)  ce_loss: 0.2219 (0.2249)  cl_loss: 14.9909 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6910/7876]  eta: 0:03:32  lr: 0.002361  loss: 1.7189 (1.7252)  ce_loss: 0.2219 (0.2249)  cl_loss: 14.9538 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6920/7876]  eta: 0:03:30  lr: 0.002361  loss: 1.7261 (1.7252)  ce_loss: 0.2258 (0.2249)  cl_loss: 14.9908 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [3]  [6930/7876]  eta: 0:03:28  lr: 0.002361  loss: 1.7277 (1.7252)  ce_loss: 0.2266 (0.2249)  cl_loss: 14.9908 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6940/7876]  eta: 0:03:26  lr: 0.002361  loss: 1.7221 (1.7252)  ce_loss: 0.2260 (0.2249)  cl_loss: 14.9858 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [6950/7876]  eta: 0:03:24  lr: 0.002361  loss: 1.7243 (1.7252)  ce_loss: 0.2260 (0.2249)  cl_loss: 14.9802 (15.0037)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6960/7876]  eta: 0:03:21  lr: 0.002361  loss: 1.7211 (1.7252)  ce_loss: 0.2238 (0.2249)  cl_loss: 14.9731 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [3]  [6970/7876]  eta: 0:03:19  lr: 0.002361  loss: 1.7210 (1.7252)  ce_loss: 0.2226 (0.2249)  cl_loss: 14.9645 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2196
Epoch: [3]  [6980/7876]  eta: 0:03:17  lr: 0.002360  loss: 1.7177 (1.7252)  ce_loss: 0.2203 (0.2249)  cl_loss: 14.9477 (15.0036)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [3]  [6990/7876]  eta: 0:03:15  lr: 0.002360  loss: 1.7175 (1.7252)  ce_loss: 0.2197 (0.2249)  cl_loss: 14.9603 (15.0035)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [7000/7876]  eta: 0:03:13  lr: 0.002360  loss: 1.7190 (1.7252)  ce_loss: 0.2215 (0.2249)  cl_loss: 14.9640 (15.0035)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [7010/7876]  eta: 0:03:10  lr: 0.002360  loss: 1.7140 (1.7252)  ce_loss: 0.2178 (0.2248)  cl_loss: 14.9640 (15.0035)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [7020/7876]  eta: 0:03:08  lr: 0.002360  loss: 1.7058 (1.7252)  ce_loss: 0.2140 (0.2248)  cl_loss: 14.9247 (15.0034)  class_acc: 1.0000 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [7030/7876]  eta: 0:03:06  lr: 0.002360  loss: 1.7094 (1.7252)  ce_loss: 0.2156 (0.2248)  cl_loss: 14.9304 (15.0034)  class_acc: 1.0000 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [3]  [7040/7876]  eta: 0:03:04  lr: 0.002360  loss: 1.7122 (1.7251)  ce_loss: 0.2167 (0.2248)  cl_loss: 14.9497 (15.0033)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2210
Epoch: [3]  [7050/7876]  eta: 0:03:02  lr: 0.002360  loss: 1.7134 (1.7252)  ce_loss: 0.2170 (0.2248)  cl_loss: 14.9460 (15.0034)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [3]  [7060/7876]  eta: 0:02:59  lr: 0.002359  loss: 1.7173 (1.7251)  ce_loss: 0.2197 (0.2248)  cl_loss: 15.0021 (15.0034)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [7070/7876]  eta: 0:02:57  lr: 0.002359  loss: 1.7198 (1.7251)  ce_loss: 0.2197 (0.2248)  cl_loss: 15.0033 (15.0034)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [7080/7876]  eta: 0:02:55  lr: 0.002359  loss: 1.7198 (1.7251)  ce_loss: 0.2177 (0.2248)  cl_loss: 14.9875 (15.0034)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [3]  [7090/7876]  eta: 0:02:53  lr: 0.002359  loss: 1.7150 (1.7251)  ce_loss: 0.2173 (0.2248)  cl_loss: 14.9679 (15.0033)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [7100/7876]  eta: 0:02:51  lr: 0.002359  loss: 1.7158 (1.7251)  ce_loss: 0.2198 (0.2248)  cl_loss: 14.9775 (15.0033)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2209
Epoch: [3]  [7110/7876]  eta: 0:02:48  lr: 0.002359  loss: 1.7227 (1.7251)  ce_loss: 0.2236 (0.2248)  cl_loss: 14.9930 (15.0033)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2217
Epoch: [3]  [7120/7876]  eta: 0:02:46  lr: 0.002359  loss: 1.7251 (1.7251)  ce_loss: 0.2247 (0.2248)  cl_loss: 15.0034 (15.0033)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [3]  [7130/7876]  eta: 0:02:44  lr: 0.002359  loss: 1.7156 (1.7251)  ce_loss: 0.2203 (0.2248)  cl_loss: 15.0034 (15.0033)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
